"item_code","item","unit","item_group","item_category","item_subcategory"
1093,"MINYAK MASAK SEBATIAN CAP PISAU","1kg","BARANGAN BERBUNGKUS","MINYAK DAN LEMAK","MINYAK MASAK"
1094,"MINYAK MASAK TULEN CAP BURUH","1kg","BARANGAN BERBUNGKUS","MINYAK DAN LEMAK","MINYAK MASAK"
1095,"MINYAK MASAK TULEN CAP VESAWIT","5 kg","BARANGAN BERBUNGKUS","MINYAK DAN LEMAK","MINYAK MASAK"
1097,"SOS CILI MAGGI","500 g","BARANGAN BERBUNGKUS","KICAP DAN SOS","SOS CILI"
1100,"MINYAK MASAK TULEN CAP SERI MURNI","1kg","BARANGAN BERBUNGKUS","MINYAK DAN LEMAK","MINYAK MASAK"
1101,"MINYAK MASAK TULEN CAP SERI MURNI","2 kg","BARANGAN BERBUNGKUS","MINYAK DAN LEMAK","MINYAK MASAK"
1105,"SUSU ANLENE ACTIFIT 3X COKLAT","600 g","BARANGAN BERBUNGKUS","KRIMER DAN SUSU TEPUNG","SUSU TEPUNG"
1109,"TELUR AYAM GRED A","30 biji","BARANGAN SEGAR","TELUR","TELUR AYAM"
1110,"TELUR AYAM GRED B","30 biji","BARANGAN SEGAR","TELUR","TELUR AYAM"
1111,"TELUR AYAM GRED C","30 biji","BARANGAN SEGAR","TELUR","TELUR AYAM"
1114,"SOS TIRAM KIMBALL","510 g","BARANGAN BERBUNGKUS","KICAP DAN SOS","SOS TIRAM"
1115,"KICAP LEMAK MASIN CAP KIPAS UDANG","345ml","BARANGAN BERBUNGKUS","KICAP DAN SOS","KICAP"
1116,"SOS TIRAM NONA","510 g","BARANGAN BERBUNGKUS","KICAP DAN SOS","SOS TIRAM"
1117,"SOS TIRAM ADABI","510 g","BARANGAN BERBUNGKUS","KICAP DAN SOS","SOS TIRAM"
1125,"SERBUK CILI KIJANG","250 g","BARANGAN BERBUNGKUS","REMPAH RATUS (BERBUNGKUS)","SERBUK CILI"
1127,"AYAM BELANDA IMPORT","1kg","BARANGAN SEGAR","AYAM","AYAM BELANDA"
1128,"LADA BENGGALA HIJAU (CAPSICUM)","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","LADA BENGGALA"
1129,"LADA BENGGALA MERAH (CAPSICUM)","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","LADA BENGGALA"
1130,"LADA BENGGALA KUNING (CAPSICUM)","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","LADA BENGGALA"
1131,"UBI KENTANG IMPORT (CHINA)","1kg","BARANGAN KERING","UBI KENTANG","UBI KENTANG"
1132,"LIMAU NIPIS","1kg","BARANGAN SEGAR","BUAH-BUAHAN","LIMAU"
1135,"KICAP MANIS ADABI","340ml","BARANGAN BERBUNGKUS","KICAP DAN SOS","KICAP"
1136,"KICAP MASIN ADABI","340ml","BARANGAN BERBUNGKUS","KICAP DAN SOS","KICAP"
1137,"SOS CILI THAI LIFE","360g","BARANGAN BERBUNGKUS","KICAP DAN SOS","SOS CILI"
1138,"SOS TIRAM MAGGI","340 g","BARANGAN BERBUNGKUS","KICAP DAN SOS","SOS TIRAM"
1139,"SOS TOMATO LIFE","330 g","BARANGAN BERBUNGKUS","KICAP DAN SOS","SOS TOMATO"
1140,"MARJERIN PLANTA","240 g","BARANGAN BERBUNGKUS","SAPUAN (SPREADS)","MARJERIN"
1141,"MARJERIN DAISY","240 g","BARANGAN BERBUNGKUS","SAPUAN (SPREADS)","MARJERIN"
1142,"SARDIN CAP ADABI (SOS TOMATO DENGAN CILI)","425 g","BARANGAN BERBUNGKUS","IKAN DALAM TIN","SARDIN"
1144,"MENTEGA KACANG HALUS LADY'S CHOICE","340 g","BARANGAN BERBUNGKUS","SAPUAN (SPREADS)","MENTEGA KACANG"
1145,"NESTLE CERELAC BERAS - TIN","500 g","SUSU DAN BARANGAN BAYI","MAKANAN BAYI","CERELAC"
1151,"SANTAN KELAPA JENAMA AYAM BRAND","1 liter","BARANGAN BERBUNGKUS","SANTAN (KOTAK)","SANTAN"
1153,"PERENCAH TOM YAM ADABI","40 g","BARANGAN BERBUNGKUS","REMPAH RATUS (BERBUNGKUS)","PERENCAH"
1157,"NASI PUTIH KOSONG","sepinggan","MAKANAN SIAP MASAK","NASI","NASI PUTIH"
1158,"NASI AYAM","sepinggan","MAKANAN SIAP MASAK","NASI","NASI AYAM"
1159,"NASI LEMAK (BERBUNGKUS)","sebungkus","MAKANAN SIAP MASAK","NASI","NASI LEMAK"
1160,"NASI LEMAK (TIDAK BERBUNGKUS)","sepinggan","MAKANAN SIAP MASAK","NASI","NASI LEMAK"
1161,"NASI + SAYUR + IKAN","sepinggan","MAKANAN SIAP MASAK","NASI","NASI CAMPUR"
1162,"NASI + SAYUR + AYAM","sepinggan","MAKANAN SIAP MASAK","NASI","NASI CAMPUR"
1163,"NASI + SAYUR + DAGING","sepinggan","MAKANAN SIAP MASAK","NASI","NASI CAMPUR"
1164,"NASI + SAYUR + SOTONG","sepinggan","MAKANAN SIAP MASAK","NASI","NASI CAMPUR"
1165,"NASI + SAYUR + UDANG","sepinggan","MAKANAN SIAP MASAK","NASI","NASI CAMPUR"
1167,"NASI GORENG KAMPUNG","sepinggan","MAKANAN SIAP MASAK","NASI","NASI GORENG"
1168,"NASI GORENG PAPRIK","sepinggan","MAKANAN SIAP MASAK","NASI","NASI GORENG"
1169,"NASI GORENG CINA","sepinggan","MAKANAN SIAP MASAK","NASI","NASI GORENG"
1170,"NASI GORENG PATAYA","sepinggan","MAKANAN SIAP MASAK","NASI","NASI GORENG"
1172,"NASI GORENG CILI PADI","sepinggan","MAKANAN SIAP MASAK","NASI","NASI GORENG"
1173,"NASI GORENG DAGING MERAH","sepinggan","MAKANAN SIAP MASAK","NASI","NASI GORENG"
1174,"NASI GORENG USA","sepinggan","MAKANAN SIAP MASAK","NASI","NASI GORENG"
1175,"NASI GORENG AYAM","sepinggan","MAKANAN SIAP MASAK","NASI","NASI GORENG"
1183,"BIHUN GORENG","sepinggan","MAKANAN SIAP MASAK","MEE / BIHUN / KUEY TEOW","BIHUN"
1184,"BIHUN HAILAM","sepinggan","MAKANAN SIAP MASAK","MEE / BIHUN / KUEY TEOW","BIHUN"
1186,"BIHUN TOMYAM","semangkuk","MAKANAN SIAP MASAK","MEE / BIHUN / KUEY TEOW","BIHUN"
1187,"BIHUN BANDUNG","semangkuk","MAKANAN SIAP MASAK","MEE / BIHUN / KUEY TEOW","BIHUN"
1188,"BIHUN LADNA","sepinggan","MAKANAN SIAP MASAK","MEE / BIHUN / KUEY TEOW","BIHUN"
1189,"BIHUN KUNGFU","sepinggan","MAKANAN SIAP MASAK","MEE / BIHUN / KUEY TEOW","BIHUN"
1198,"AYAM GORENG","seketul","MAKANAN SIAP MASAK","LAUK","AYAM"
1199,"AYAM MASAK MERAH","seketul","MAKANAN SIAP MASAK","LAUK","AYAM"
1200,"AYAM MASAK KICAP","seketul","MAKANAN SIAP MASAK","LAUK","AYAM"
1201,"AYAM MASAK HALIA","seketul","MAKANAN SIAP MASAK","LAUK","AYAM"
1202,"DAGING MASAK MERAH","sepiring","MAKANAN SIAP MASAK","LAUK","DAGING"
1203,"DAGING MASAK KICAP","sepiring","MAKANAN SIAP MASAK","LAUK","DAGING"
1204,"DAGING MASAK HALIA","sepiring","MAKANAN SIAP MASAK","LAUK","DAGING"
1205,"DAGING MASAK PAPRIK","sepiring","MAKANAN SIAP MASAK","LAUK","DAGING"
1206,"SOTONG GORENG","sepiring","MAKANAN SIAP MASAK","LAUK","SOTONG"
1207,"SOTONG MASAK MERAH","sepiring","MAKANAN SIAP MASAK","LAUK","SOTONG"
1208,"SOTONG MASAK KICAP","sepiring","MAKANAN SIAP MASAK","LAUK","SOTONG"
1209,"SOTONG MASAK HALIA","sepiring","MAKANAN SIAP MASAK","LAUK","SOTONG"
1210,"UDANG GORENG","sepiring","MAKANAN SIAP MASAK","LAUK","UDANG"
1211,"UDANG MASAK MERAH","sepiring","MAKANAN SIAP MASAK","LAUK","UDANG"
1212,"UDANG MASAK KICAP","sepiring","MAKANAN SIAP MASAK","LAUK","UDANG"
1213,"UDANG MASAK HALIA","sepiring","MAKANAN SIAP MASAK","LAUK","UDANG"
1214,"SAYUR CAMPUR","sepiring","MAKANAN SIAP MASAK","LAUK","SAYUR"
1215,"SAYUR KAILAN IKAN MASIN","sepiring","MAKANAN SIAP MASAK","LAUK","SAYUR"
1216,"SAYUR KANGKUNG GORENG BELACAN","sepiring","MAKANAN SIAP MASAK","LAUK","SAYUR"
1232,"TELUR MATA KERBAU","sebiji","MAKANAN SIAP MASAK","LAUK","TELUR"
1233,"TELUR DADAR","sebiji","MAKANAN SIAP MASAK","LAUK","TELUR"
1234,"TELUR BISTIK","1 set","MAKANAN SIAP MASAK","LAUK","TELUR"
1235,"TELUR SETENGAH MASAK","sebiji","MAKANAN SIAP MASAK","LAUK","TELUR"
1236,"TELUR REBUS","sebiji","MAKANAN SIAP MASAK","LAUK","TELUR"
1237,"TELUR MASIN","sebiji","MAKANAN SIAP MASAK","LAUK","TELUR"
1238,"SUP AYAM","semangkuk","MAKANAN SIAP MASAK","LAUK","SUP"
1239,"SUP DAGING","semangkuk","MAKANAN SIAP MASAK","LAUK","SUP"
1240,"SUP EKOR","semangkuk","MAKANAN SIAP MASAK","LAUK","SUP"
1241,"SUP CAMPUR","semangkuk","MAKANAN SIAP MASAK","LAUK","SUP"
1242,"TOM YAM CAMPUR","semangkuk","MAKANAN SIAP MASAK","LAUK","TOM YAM"
1243,"TOM YAM AYAM","semangkuk","MAKANAN SIAP MASAK","LAUK","TOM YAM"
1244,"TOM YAM DAGING","semangkuk","MAKANAN SIAP MASAK","LAUK","TOM YAM"
1245,"TOM YAM UDANG","semangkuk","MAKANAN SIAP MASAK","LAUK","TOM YAM"
1246,"TOM YAM SOTONG","semangkuk","MAKANAN SIAP MASAK","LAUK","TOM YAM"
1247,"MAGGI GORENG","sepinggan","MAKANAN SIAP MASAK","LAIN-LAIN","MI SEGERA"
1248,"MAGGI SUP","semangkuk","MAKANAN SIAP MASAK","LAIN-LAIN","MI SEGERA"
1250,"ROTI TELUR","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","ROTI CANAI"
1252,"KUIH LAPIS","sebiji","MAKANAN SIAP MASAK","LAIN-LAIN","KUIH"
1253,"KUIH SERI MUKA","sebiji","MAKANAN SIAP MASAK","LAIN-LAIN","KUIH"
1254,"PAU KACANG MERAH","sebiji","MAKANAN SIAP MASAK","LAIN-LAIN","PAU"
1255,"PAU AYAM","sebiji","MAKANAN SIAP MASAK","LAIN-LAIN","PAU"
1256,"PAU KAYA","sebiji","MAKANAN SIAP MASAK","LAIN-LAIN","PAU"
1264,"AYAM SOS LEMON","sepiring","MAKANAN SIAP MASAK","LAUK","AYAM"
1265,"SOTONG GORENG ASAM","sepiring","MAKANAN SIAP MASAK","LAUK","SOTONG"
1266,"UDANG BUTTER","sepiring","MAKANAN SIAP MASAK","LAUK","UDANG"
1277,"SUP IKAN","semangkuk","MAKANAN SIAP MASAK","LAUK","SUP"
1278,"SUP SAYUR MASIN","semangkuk","MAKANAN SIAP MASAK","LAUK","SUP"
1279,"PAU DAGING","sebiji","MAKANAN SIAP MASAK","LAIN-LAIN","PAU"
1281,"NASI BRIYANI AYAM","sepinggan","MAKANAN SIAP MASAK","NASI","NASI BRIYANI"
1282,"NASI BRIYANI KAMBING","sepinggan","MAKANAN SIAP MASAK","NASI","NASI BRIYANI"
1284,"NASI BRIYANI BUKHARA","sepinggan","MAKANAN SIAP MASAK","NASI","NASI BRIYANI"
1285,"AYAM MASAK KARI","seketul","MAKANAN SIAP MASAK","LAUK","AYAM"
1289,"SUP TULANG","semangkuk","MAKANAN SIAP MASAK","LAUK","SUP"
1290,"SUP KAMBING","semangkuk","MAKANAN SIAP MASAK","LAUK","SUP"
1291,"ROTI PISANG","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","ROTI CANAI"
1292,"ROTI BAWANG","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","ROTI CANAI"
1293,"ROTI BOOM","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","ROTI CANAI"
1294,"RAWA TOSAI","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","ROTI CANAI"
1295,"ROTI TISU","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","ROTI CANAI"
1296,"CAPATI","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","ROTI CANAI"
1297,"Ayam Tandoori","seketul","MAKANAN SIAP MASAK","LAUK","AYAM"
1298,"ROTI BAKAR","1 set","MAKANAN SIAP MASAK","LAIN-LAIN","ROTI"
1299,"MURTABAK AYAM","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","MURTABAK"
1300,"MURTABAK DAGING","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","MURTABAK"
1301,"MURTABAK KAMBING","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","MURTABAK"
1307,"AIR SUAM","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","AIR KOSONG"
1309,"Kopi Panas","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","KOPI"
1311,"TEH 'O' LIMAU PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","TEH"
1312,"Teh Panas","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","TEH"
1314,"TEH HALIA PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","TEH"
1315,"NESCAFE PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","NESCAFE"
1317,"NESLO PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","NESCAFE"
1318,"HORLICKS PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","HORLICKS"
1319,"MILO PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","MILO"
1320,"BARLI PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","BARLI"
1321,"MILO 'O' PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","MILO"
1322,"AIR KOSONG","gelas besar","MAKANAN SIAP MASAK","MINUMAN","AIR KOSONG"
1339,"JUS EPAL","segelas","MAKANAN SIAP MASAK","MINUMAN","JUS"
1340,"JUS MANGGA","segelas","MAKANAN SIAP MASAK","MINUMAN","JUS"
1341,"JUS TEMBIKAI","segelas","MAKANAN SIAP MASAK","MINUMAN","JUS"
1343,"JUS BELIMBING","segelas","MAKANAN SIAP MASAK","MINUMAN","JUS"
1344,"JUS LAICI","segelas","MAKANAN SIAP MASAK","MINUMAN","JUS"
1355,"100 PLUS (ORIGINAL)","1.5 liter","MINUMAN","TERSEDIA MINUM","AIR BERKARBONAT"
1358,"ROTI SARDIN","sekeping","MAKANAN SIAP MASAK","LAIN-LAIN","ROTI CANAI"
1359,"KOPI 'O' PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","KOPI"
1360,"TEH 'O' PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","TEH"
1364,"AYAM TUA HIDUP","1kg","BARANGAN SEGAR","AYAM","AYAM HIDUP"
1367,"DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (AUSTRALIA)","1kg","BARANGAN SEGAR","DAGING","DAGING KAMBING"
1368,"DAGING PAHA KAMBING BEBIRI IMPORT BERTULANG (MUTTON) (NEW ZEALAND)","1kg","BARANGAN SEGAR","DAGING","DAGING KAMBING"
1369,"DAGING KAMBING TEMPATAN BERTULANG","1kg","BARANGAN SEGAR","DAGING","DAGING KAMBING"
1370,"DAGING LEMBU IMPORT (TOPSIDE)","1kg","BARANGAN SEGAR","DAGING","DAGING LEMBU"
1371,"DAGING LEMBU IMPORT (BLADE)","1kg","BARANGAN SEGAR","DAGING","DAGING LEMBU"
1372,"DAGING LEMBU IMPORT (CHUCKTENDER)","1kg","BARANGAN SEGAR","DAGING","DAGING LEMBU"
1373,"DAGING LEMBU IMPORT (KNUCKLE)","1kg","BARANGAN SEGAR","DAGING","DAGING LEMBU"
1374,"DAGING KERBAU TEMPATAN","1kg","BARANGAN SEGAR","DAGING","DAGING KERBAU"
1375,"DAGING KERBAU IMPORT (INDIA) * (SILVERSIDE)","1kg","BARANGAN SEGAR","DAGING","DAGING KERBAU"
1376,"DAGING KERBAU IMPORT (INDIA) * (RUMP)","1kg","BARANGAN SEGAR","DAGING","DAGING KERBAU"
1377,"DAGING KERBAU IMPORT (INDIA) * (BLADE)","1kg","BARANGAN SEGAR","DAGING","DAGING KERBAU"
1378,"DAGING KERBAU IMPORT (INDIA) * (CHUCK)","1kg","BARANGAN SEGAR","DAGING","DAGING KERBAU"
1379,"DAGING BABI (PERUT / BELLY)","1kg","BARANGAN SEGAR","DAGING","DAGING BABI"
1380,"DAGING BABI (DAGING & LEMAK / LEAN & FAT)","1kg","BARANGAN SEGAR","DAGING","DAGING BABI"
1381,"DAGING BABI (ISI DAGING / PURE LEAN)","1kg","BARANGAN SEGAR","DAGING","DAGING BABI"
1383,"DAGING BABI (RUSUK DENGAN DAGING/ RIBS WITH MEAT)","1kg","BARANGAN SEGAR","DAGING","DAGING BABI"
1384,"BABI HIDUP (Â±100KG / SEEKOR)","Â±100kg/seekor","BARANGAN SEGAR","DAGING","DAGING BABI"
1391,"UDANG PUTIH BESAR/BANANA PRAWN (BERAT ANTARA 41 EKOR HINGGA 60 EKOR SEKILOGRAM)","1kg","BARANGAN SEGAR","BAHAN LAUT","UDANG"
1396,"KUBIS BULAT IMPORT (INDONESIA)","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","KUBIS"
1399,"BAWANG PERAI (LEEK) TEMPATAN","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","BAWANG"
1400,"BAWANG PERAI (LEEK) IMPORT","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","BAWANG"
1402,"HORLICKS (PAKET)","400 g","MINUMAN","BAHAN-BAHAN MINUMAN","HORLICKS"
1412,"KUBIS PANJANG CHINA - BESAR","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","KUBIS"
1419,"KACANG DAL BIASA (INDIA)","1kg","BARANGAN KERING","KACANG","KACANG DAL"
1420,"KACANG DAL MALAVI (INDIA)","1kg","BARANGAN KERING","KACANG","KACANG DAL"
1422,"KACANG DAL (AUSTRALIA)","1kg","BARANGAN KERING","KACANG","KACANG DAL"
1431,"DAGING LEMBU TEMPATAN (BAHAGIAN 1 DAGING PAHA (KECUALI BATANG PINANG - TENDERLOIN)","1kg","BARANGAN SEGAR","DAGING","DAGING LEMBU"
1432,"DAGING LEMBU TEMPATAN (BAHAGIAN 2 DAGING PEJAL (KECUALI BATANG PINANG - TENDERLOIN)","1kg","BARANGAN SEGAR","DAGING","DAGING LEMBU"
1436,"IKAN KERISI (ANTARA 5 HINGGA 10 EKOR SEKILOGRAM)","1kg","BARANGAN SEGAR","BAHAN LAUT","IKAN KERISI"
1437,"IKAN SIAKAP (ANTARA 2 HINGGA 4 EKOR SEKILOGRAM)","1kg","BARANGAN SEGAR","BAHAN LAUT","IKAN SIAKAP"
1438,"IKAN TENGGIRI BATANG (KEPINGAN)","1kg","BARANGAN SEGAR","BAHAN LAUT","IKAN TENGGIRI"
1440,"BAWANG BESAR IMPORT (INDIA)","1kg","BARANGAN KERING","BAWANG","BAWANG BESAR"
1441,"BAWANG BESAR IMPORT (CHINA)","1kg","BARANGAN KERING","BAWANG","BAWANG BESAR"
1442,"BAWANG KECIL MERAH BIASA IMPORT (INDIA)","1kg","BARANGAN KERING","BAWANG","BAWANG KECIL"
1443,"BAWANG KECIL MERAH IMPORT (CHINA)","1kg","BARANGAN KERING","BAWANG","BAWANG KECIL"
1444,"BAWANG KECIL MERAH IMPORT (MYANMAR)","1kg","BARANGAN KERING","BAWANG","BAWANG KECIL"
1445,"BERAS CAP FAIZA EMAS (SST5%)","10 kg","BARANGAN BERBUNGKUS","BERAS","BERAS"
1458,"KUBIS BULAT IMPORT (BEIJING)","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","KUBIS"
1463,"KRIMER SEJAT CARNATION","390g","BARANGAN BERBUNGKUS","KRIMER DAN SUSU TEPUNG","KRIMER"
1468,"PANADOL FOR CHILDREN SUSPENSION 1-6","60ml","BARANGAN KEDAI SERBANEKA","UBAT-UBATAN","PANADOL"
1469,"NESCAFE ''O'' PANAS","gelas kecil","MAKANAN SIAP MASAK","MINUMAN","NESCAFE"
1474,"BERAS BASMATHI - FAIZA (KASHMIR)","5 kg","BARANGAN BERBUNGKUS","BERAS","BERAS BASMATHI"
1475,"IKAN BAWAL PUTIH (ANTARA 2 HINGGA 5 EKOR SEKILOGRAM)","1kg","BARANGAN SEGAR","BAHAN LAUT","IKAN BAWAL"
1476,"IKAN KEMBUNG (ANTARA 8 HINGGA 12 EKOR SEKILOGRAM)","1kg","BARANGAN SEGAR","BAHAN LAUT","IKAN KEMBUNG"
1477,"IKAN MABUNG (ANTARA 6 HINGGA 10 EKOR SEKILOGRAM)","1kg","BARANGAN SEGAR","BAHAN LAUT","IKAN MABUNG"
1479,"BROKOLI","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","SAYUR DAUN"
1481,"KUBIS BUNGA (CAULIFLOWER)","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","KUBIS"
1482,"KUBIS PANJANG (TEMPATAN)","1kg","BARANGAN SEGAR","SAYUR-SAYURAN","KUBIS"
1483,"MEE KUNING BASAH (PELBAGAI JENAMA)","+-450g","BARANGAN SEGAR","MEE/KUETIAU","MEE"
1484,"KUETIAU BASAH (PELBAGAI JENAMA)","+-450g","BARANGAN SEGAR","MEE/KUETIAU","KUETIAU"
1485,"EPAL HIJAU GRANNY SMITH (SAIZ M)","1 biji","BARANGAN SEGAR","BUAH-BUAHAN","EPAL"
1486,"EPAL MERAH RED DELICIOUS (SAIZ M)","1 biji","BARANGAN SEGAR","BUAH-BUAHAN","EPAL"
1487,"OREN VALENCIA (SAIZ M)","1 biji","BARANGAN SEGAR","BUAH-BUAHAN","OREN"
1489,"ASAM JAWA (BERBIJI) PELBAGAI JENAMA","200 g","BARANGAN BERBUNGKUS","REMPAH RATUS (BERBUNGKUS)","ASAM JAWA"
1491,"BERAS PULUT THAILAND (SUSU) PELBAGAI JENAMA","1kg","BARANGAN BERBUNGKUS","BERAS","BERAS PULUT"
1492,"BERAS PULUT THAILAND (BIASA) PELBAGAI JENAMA","1kg","BARANGAN BERBUNGKUS","BERAS","BERAS PULUT"
1493,"BIHUN KERING TEMPATAN (CAP JASMINE)","400 g","BARANGAN BERBUNGKUS","BIHUN","BIHUN KERING"
1494,"ROTI GARDENIA BREAKTHRU - ROTI GANDUM PENUH","400 g","BARANGAN BERBUNGKUS","ROTI","ROTI SANDWICH "
1498,"TEPUNG JAGUNG (PELBAGAI JENAMA)","400 g","BARANGAN BERBUNGKUS","TEPUNG","TEPUNG JAGUNG"
1505,"DUTCH LADY UHT COKLAT (KOTAK)","200 ml","MINUMAN","TERSEDIA MINUM","DUTCH LADY"
1506,"DUTCH LADY UHT FULL CREAM (KOTAK)","200 ml","MINUMAN","TERSEDIA MINUM","DUTCH LADY"
1507,"COCA COLA (TIN)","320 ml","MINUMAN","TERSEDIA MINUM","AIR BERKARBONAT"
